f_id, m_delta, m_measure
s2802a_70, -30.883, 15.981
s2802a_71, 43.206, 50.120
s2802a_72, -1.434, 19.925
s2802a_73, 10.460, 36.771
s2802a_74, 41.722, 47.461
s2802a_75, -0.294, 14.701
s2802a_76, 34.880, 36.686
s2802a_77, 36.654, 47.886
s2802a_78, 63.062, 49.067
s2802a_79, 42.746, 48.093
s2802a_8, 52.579, 47.699
s2802a_80, -28.285, 16.533
s2802a_81, 53.766, 51.567
s2802a_82, -28.422, 16.544
s2802a_83, 50.102, 49.876
s2802a_84, -23.667, 11.153
s2802a_85, -3.882, 21.315
s2802a_86, -8.823, 23.093
s2802a_87, 47.433, 48.912
s2802a_88, 44.015, 50.766
s2802a_89, -18.301, 14.109
s2802a_9, -37.524, 4.664
s2802a_90, 53.622, 45.613
s2802a_91, 22.200, 41.015
s2802a_92, -22.050, 25.440
s2802a_93, 19.875, 38.123
s2802a_94, 44.440, 48.615
s2802a_95, -26.229, 16.854
s2802a_96, 49.243, 50.670
s2802a_97, 48.019, 49.804
s2802a_98, 49.248, 49.725
s2802a_99, 13.657, 31.714
s2802b_0, 46.503, 49.775
s2802b_1, -4.561, 31.179
s2802b_10, -16.318, 17.376
s2802b_100, 47.294, 50.063
s2802b_101, -31.017, 18.307
s2802b_102, -11.664, 24.089
s2802b_103, 45.754, 50.191
s2802b_104, 56.504, 51.689
s2802b_105, 35.751, 35.102
s2802b_106, 50.762, 54.379
s2802b_107, -31.394, 21.794
s2802b_108, 13.050, 28.499
s2802b_109, 43.857, 46.711
s2802b_11, 50.870, 47.696
s2802b_110, -13.138, 20.347
s2802b_111, 28.626, 41.842
s2802b_112, -19.700, 19.726
s2802b_113, 44.518, 49.669
s2802b_114, 18.782, 35.370
s2802b_115, 46.085, 46.601
s2802b_116, -19.376, 21.092
s2802b_117, 39.786, 43.647
s2802b_118, 51.438, 51.324
s2802b_119, 49.537, 49.810
s2802b_12, -6.513, 18.349
s2802b_120, -28.897, 17.923
s2802b_121, 15.538, 32.658
s2802b_122, 14.874, 31.172
s2802b_123, -47.308, 15.844
s2802b_124, 27.049, 32.427
s2802b_125, 55.253, 47.969
s2802b_126, 45.427, 41.767
s2802b_127, 45.913, 43.997
s2802b_128, 20.756, 36.109
s2802b_129, -14.815, 24.994
s2802b_13, 55.784, 50.832
s2802b_130, 43.284, 44.281
s2802b_131, -24.527, 19.563
s2802b_132, 42.974, 48.587
s2802b_133, 46.721, 49.084
s2802b_134, 49.192, 51.121
s2802b_135, -10.975, 21.407
s2802b_136, 50.078, 51.044
s2802b_137, 45.060, 51.501
s2802b_138, 46.530, 45.865
s2802b_139, 55.462, 47.429
s2802b_14, 47.784, 43.197
s2802b_140, 19.189, 32.518
s2802b_141, -9.637, 26.943
s2802b_142, 10.799, 32.200
s2802b_143, 40.535, 49.787
s2802b_144, 27.732, 44.017
s2802b_145, 36.972, 36.119
s2802b_146, 32.053, 44.676
s2802b_147, 48.960, 46.120
s2802b_148, 52.947, 55.212
s2802b_149, 41.679, 51.607
s2802b_15, 46.659, 47.769
s2802b_150, 41.071, 49.554
s2802b_151, 48.516, 49.098
s2802b_152, 46.109, 47.991
s2802b_153, 50.200, 55.228
s2802b_154, 58.899, 52.307
s2802b_155, -6.534, 19.466
s2802b_156, 48.442, 51.214
s2802b_157, 45.713, 50.278
s2802b_158, 48.702, 50.407
s2802b_159, 49.371, 51.572
s2802b_16, 10.569, 37.362
s2802b_160, 53.790, 48.343
s2802b_161, 25.551, 38.354
s2802b_162, -12.335, 27.694
s2802b_163, 4.157, 27.957
s2802b_164, 44.265, 42.481
s2802b_165, 29.808, 36.358
s2802b_166, 47.829, 46.015
s2802b_167, 42.119, 45.962
s2802b_168, 52.243, 52.155
s2802b_169, 43.760, 48.993
s2802b_17, -28.848, 17.563
s2802b_170, -4.416, 19.382
s2802b_171, 9.859, 24.142
s2802b_172, 47.120, 49.660
s2802b_173, 37.979, 45.826
s2802b_174, -5.831, 23.263
s2802b_175, -5.491, 24.374
s2802b_176, 46.051, 47.209
s2802b_177, 36.170, 48.780
s2802b_178, 47.837, 48.499
s2802b_179, 25.845, 40.702
s2802b_18, 43.351, 50.690
s2802b_180, -13.018, 18.850
s2802b_181, 49.384, 49.135
s2802b_182, 52.309, 47.781
s2802b_183, 48.328, 50.543
s2802b_184, 51.311, 51.101
s2802b_185, 26.094, 44.451
s2802b_186, 48.229, 48.573
s2802b_187, 46.287, 48.928
s2802b_188, -8.756, 23.352
s2802b_189, 40.839, 48.670
s2802b_19, 47.932, 47.460
s2802b_190, 49.577, 49.758
s2802b_191, -21.247, 25.256
s2802b_192, 52.294, 50.101
s2802b_193, 40.898, 48.210
s2802b_194, 39.498, 46.111
s2802b_195, 44.568, 49.235
s2802b_196, 24.391, 35.452
s2802b_197, 51.229, 46.443
s2802b_198, 50.638, 48.159
s2802b_199, 42.887, 47.622
s2802b_2, 3.352, 35.859
s2802b_20, 45.447, 49.322
s2802b_200, 48.403, 48.832
s2802b_201, -7.558, 20.094
s2802b_202, -12.252, 26.401
s2802b_203, 48.248, 50.702
s2802b_204, 48.938, 47.183
s2802b_205, -35.870, 18.335
s2802b_206, 43.184, 51.138
s2802b_207, -9.942, 19.276
s2802b_208, 8.606, 37.395
s2802b_209, 44.838, 39.194
s2802b_21, -16.045, 19.375
s2802b_210, 52.562, 50.898
s2802b_211, -33.512, 13.333
s2802b_212, 62.642, 52.780
s2802b_213, 20.396, 32.751
s2802b_214, 46.224, 51.893
s2802b_215, 46.289, 50.966
s2802b_216, -12.282, 24.732
s2802b_217, 52.537, 51.134
s2802b_218, 29.794, 40.979
s2802b_219, -26.318, 22.170
s2802b_22, -45.529, 14.197
s2802b_220, 47.539, 50.739
s2802b_221, 4.626, 35.129
s2802b_222, 50.430, 51.292
s2802b_223, 44.790, 51.843
s2802b_224, -67.665, 10.686
s2802b_225, 56.536, 53.439
s2802b_226, 49.859, 47.970
s2802b_227, 49.822, 49.378
s2802b_228, 15.834, 37.851
s2802b_229, 21.356, 35.159
s2802b_23, 43.769, 49.728
s2802b_230, 46.642, 49.603
s2802b_231, 47.985, 47.940
s2802b_232, 51.829, 52.693
s2802b_233, -21.889, 21.140
s2802b_234, 45.417, 50.026
s2802b_235, 47.233, 48.033
s2802b_236, 0.052, 25.095
s2802b_237, 6.480, 29.719
s2802b_238, -15.788, 24.804
s2802b_239, 18.698, 36.788
s2802b_24, 3.863, 34.161
s2802b_240, -1.770, 27.468
s2802b_241, 44.971, 49.537
s2802b_242, 47.065, 50.985
s2802b_243, 49.307, 48.990
s2802b_244, 9.823, 31.801
s2802b_245, 54.903, 50.731
s2802b_246, 48.793, 50.544
s2802b_247, 51.466, 50.987
s2802b_248, 36.530, 47.556
s2802b_249, 7.921, 26.910
s2802b_25, 48.189, 50.280
s2802b_250, 15.803, 37.682
s2802b_251, -41.003, 15.142
s2802b_252, 49.382, 50.246
s2802b_253, 23.498, 35.282
s2802b_254, 49.559, 50.229
s2802b_255, 46.963, 50.167
s2802b_256, 8.800, 32.519
s2802b_257, -10.904, 23.462
s2802b_258, 50.524, 51.031
s2802b_259, 44.661, 50.249
s2802b_26, 50.165, 48.021
s2802b_260, 3.945, 30.881
s2802b_261, 49.179, 49.557
s2802b_262, 46.733, 48.124
s2802b_263, 47.645, 49.393
s2802b_264, 25.364, 40.466
s2802b_265, 26.109, 39.000
s2802b_266, 13.727, 27.719
s2802b_267, 46.787, 49.718
s2802b_268, -25.656, 20.805
s2802b_269, 48.614, 49.773
s2802b_27, 46.793, 49.399
s2802b_270, 59.658, 48.183
s2802b_271, 45.033, 52.100
s2802b_272, 41.513, 45.176
s2802b_273, 48.867, 52.324
s2802b_274, -0.384, 25.663
s2802b_275, -19.375, 20.937
s2802b_276, 18.081, 35.985
s2802b_277, -19.308, 25.593
s2802b_278, -37.398, 14.471
s2802b_279, 47.911, 46.330
s2802b_28, -34.999, 18.340
s2802b_280, -12.718, 22.927
s2802b_29, 46.807, 49.519
s2802b_3, -9.284, 22.643
s2802b_30, -30.297, 13.516
s2802b_31, 51.488, 41.357
s2802b_32, 30.792, 37.129
s2802b_33, -7.651, 27.935
s2802b_34, 50.531, 49.069
s2802b_35, 11.206, 26.466
s2802b_36, 38.026, 38.848
s2802b_37, 49.252, 49.318
s2802b_38, -5.307, 28.043
s2802b_39, 53.421, 48.715
s2802b_4, 3.560, 34.557
s2802b_40, 1.186, 25.307
s2802b_41, 48.793, 49.324
s2802b_42, 56.115, 48.249
s2802b_43, 38.299, 32.433
s2802b_44, 57.151, 50.572
s2802b_45, 39.669, 37.689
s2802b_46, 47.970, 47.442
s2802b_47, 47.594, 49.108
s2802b_48, 54.326, 51.500
s2802b_49, -14.240, 22.354
s2802b_5, 22.264, 43.687
s2802b_50, 45.813, 51.111
s2802b_51, 47.618, 46.238
s2802b_52, 53.123, 50.914
s2802b_53, 46.318, 50.798
s2802b_54, -17.523, 20.774
s2802b_55, 51.843, 51.633
s2802b_56, 49.215, 50.337
s2802b_57, 49.801, 46.362
s2802b_58, -37.343, 18.820
s2802b_59, 53.297, 48.255
s2802b_6, 45.664, 49.223
s2802b_60, 47.129, 49.870
s2802b_61, 46.030, 50.924
s2802b_62, -12.595, 24.792
s2802b_63, 44.381, 50.593
s2802b_64, 49.853, 51.984
s2802b_65, 51.987, 50.320
s2802b_66, -20.292, 21.346
s2802b_67, 49.699, 51.262
s2802b_68, -17.152, 23.360
s2802b_69, 51.540, 49.850
s2802b_7, 20.897, 41.147
s2802b_70, 51.976, 51.486
s2802b_71, -21.422, 21.238
s2802b_72, 32.226, 44.298
s2802b_73, -8.737, 27.073
s2802b_74, 52.120, 51.403
s2802b_75, 51.595, 50.669
s2802b_76, -1.709, 27.630
s2802b_77, 48.475, 47.403
s2802b_78, 51.167, 50.626
s2802b_79, 47.056, 48.912
s2802b_8, 8.875, 37.861
s2802b_80, 34.190, 39.891
s2802b_81, -0.680, 28.413
s2802b_82, -38.359, 18.909
s2802b_83, 40.453, 45.713
s2802b_84, 48.787, 50.634
s2802b_85, -20.301, 21.448
s2802b_86, 48.948, 47.484
s2802b_87, 46.119, 49.700
s2802b_88, 21.646, 39.935
s2802b_89, 15.203, 21.152
s2802b_9, 52.334, 52.915
s2802b_90, 4.085, 26.519
s2802b_91, -25.662, 20.606
s2802b_92, 45.950, 51.147
s2802b_93, 48.214, 45.711
s2802b_94, 4.924, 23.340
s2802b_95, 8.912, 25.129
s2802b_96, 46.606, 50.910
s2802b_97, 51.441, 49.567
s2802b_98, 50.009, 50.884
s2802b_99, 54.420, 51.322
s2803a_0, 57.391, 49.119
s2803a_1, 57.755, 49.234
s2803a_10, 49.130, 50.554
s2803a_100, 58.067, 50.625
s2803a_101, 51.919, 50.173
s2803a_102, 52.798, 51.364
s2803a_103, 44.210, 44.533
s2803a_104, -8.675, 22.084
s2803a_105, 46.372, 51.455
s2803a_106, 45.865, 53.000
s2803a_107, -58.029, 13.316
s2803a_108, -36.825, 19.198
s2803a_109, 51.194, 51.132
s2803a_11, 49.117, 52.252
s2803a_110, -25.297, 16.981
s2803a_111, 28.736, 43.045
s2803a_112, 45.336, 50.412
s2803a_113, 47.658, 54.088
s2803a_114, 49.048, 50.931
s2803a_115, 45.673, 51.146
s2803a_116, 43.097, 50.479
s2803a_117, 52.333, 48.566
s2803a_118, -30.442, 18.033
s2803a_119, 57.742, 50.775
s2803a_12, 50.053, 49.775
s2803a_120, 46.271, 49.605
s2803a_121, 44.483, 50.365
s2803a_122, 43.410, 46.848
s2803a_123, 41.636, 49.104
s2803a_124, 48.367, 46.455
s2803a_125, -16.472, 14.110
s2803a_126, -47.011, 16.115
s2803a_127, -7.369, 26.170
s2803a_128, 17.219, 37.862
s2803a_13, -13.206, 20.006
s2803a_14, 48.178, 49.400
s2803a_15, 19.993, 36.315
s2803a_16, 34.996, 40.691
s2803a_17, -38.083, 19.310
s2803a_18, 46.635, 50.525
s2803a_19, -22.882, 14.599
s2803a_2, -35.553, 17.930
s2803a_20, -9.265, 17.618
s2803a_21, 5.826, 38.914
s2803a_22, 22.551, 38.363
s2803a_23, 44.787, 47.515
s2803a_24, -22.292, 16.794
s2803a_25, 50.015, 49.122
s2803a_26, 24.253, 37.568
s2803a_27, 49.556, 49.789
s2803a_28, 32.677, 37.894
s2803a_29, 48.181, 49.101
s2803a_3, 48.924, 52.235
s2803a_30, 4.882, 22.934
s2803a_31, -14.668, 18.464
s2803a_32, 44.161, 52.430
s2803a_33, 9.779, 34.318
s2803a_34, 54.976, 51.463
s2803a_35, 52.858, 52.916
s2803a_36, 7.412, 30.508
s2803a_37, 41.840, 47.859
s2803a_38, 47.601, 49.523
s2803a_39, 48.088, 52.270
s2803a_4, 47.867, 50.645
s2803a_40, 28.532, 42.892
s2803a_41, 50.413, 50.279
s2803a_42, 49.041, 50.214
s2803a_43, 55.319, 52.296
s2803a_44, 51.125, 50.457
s2803a_45, -35.118, 18.479
s2803a_46, 1.256, 32.320
s2803a_47, 45.332, 48.539
s2803a_48, 17.539, 30.784
s2803a_49, -16.823, 15.481
s2803a_5, 5.954, 30.482
s2803a_50, 46.911, 51.345
s2803a_51, 36.126, 47.171
s2803a_52, 23.588, 37.247
s2803a_53, 42.281, 49.945
s2803a_54, 14.314, 36.697
s2803a_55, 1.800, 36.430
s2803a_56, 52.747, 50.576
s2803a_57, 8.893, 31.829
s2803a_58, 48.581, 50.364
s2803a_59, 48.457, 47.841
s2803a_6, 49.050, 50.887
s2803a_60, 3.717, 29.756
s2803a_61, -29.564, 17.956
s2803a_62, 47.915, 48.738
s2803a_63, 46.150, 50.166
s2803a_64, 48.152, 49.468
s2803a_65, 8.619, 34.289
s2803a_66, 45.455, 47.295
s2803a_67, -4.887, 24.585
s2803a_68, 8.327, 26.418
s2803a_69, -25.828, 20.549
s2803a_7, -25.984, 22.212
s2803a_70, 56.618, 50.854
s2803a_71, -13.567, 18.598
s2803a_72, 52.832, 50.621
s2803a_73, 9.827, 22.605
s2803a_74, 47.909, 50.490
s2803a_75, 46.165, 51.445
s2803a_76, 44.957, 48.768
s2803a_77, 56.718, 51.646
s2803a_78, 43.174, 52.495
s2803a_79, 48.207, 50.869
s2803a_8, 29.919, 39.160
s2803a_80, 49.530, 49.971
s2803a_81, 55.510, 54.044
s2803a_82, -15.362, 22.985
s2803a_83, 50.605, 51.396
s2803a_84, -29.953, 18.006
s2803a_85, 47.509, 47.746
s2803a_86, 58.840, 41.623
s2803a_87, 18.944, 25.829
s2803a_88, 2.914, 17.804
s2803a_89, -33.702, 16.747
s2803a_9, 50.537, 52.540
s2803a_90, -31.848, 21.971
s2803a_91, 13.045, 31.817
s2803a_92, 47.931, 48.278
s2803a_93, -33.731, 17.915
s2803a_94, 4.176, 31.661
s2803a_95, 53.255, 49.889
s2803a_96, -8.265, 19.174
s2803a_97, 56.953, 49.443
s2803a_98, 27.352, 44.675
s2803a_99, 48.617, 51.022
s3701a_0, -14.427, 18.069
s3701a_1, -17.125, 15.743
s3701a_10, 44.197, 41.030
s3701a_100, 48.338, 46.811
s3701a_101, 41.287, 45.302
s3701a_102, 41.233, 45.218
s3701a_103, 46.369, 46.742
s3701a_104, -2.681, 20.413
s3701a_105, 40.512, 48.066
s3701a_106, 49.283, 50.523
s3701a_107, 7.484, 21.101
s3701a_108, 44.226, 48.493
s3701a_109, 5.419, 26.157
s3701a_11, 45.835, 46.408
s3701a_110, 45.499, 42.927
s3701a_111, 43.167, 46.963
s3701a_112, 45.995, 48.727
s3701a_113, 55.658, 50.790
s3701a_114, 42.325, 45.976
s3701a_115, 46.997, 49.103
s3701a_116, 46.033, 50.413
s3701a_117, 13.856, 31.166
s3701a_118, 47.391, 46.051
s3701a_119, 54.322, 43.782
s3701a_12, 50.796, 47.505
s3701a_120, 51.589, 48.992
s3701a_121, 48.999, 47.786
s3701a_122, -23.817, 20.071
s3701a_123, 37.933, 48.601
s3701a_124, -18.999, 23.500
s3701a_125, 8.110, 30.088
s3701a_126, 48.094, 45.986
s3701a_127, 47.391, 48.442
s3701a_128, 12.646, 35.147
s3701a_129, 39.591, 41.188
s3701a_13, 52.172, 49.850
s3701a_130, 22.045, 35.645
s3701a_131, 31.263, 33.128
s3701a_132, 25.588, 28.731
s3701a_133, 23.226, 36.768
s3701a_134, 49.956, 48.427
s3701a_135, 53.040, 47.753
s3701a_136, 48.486, 46.756
s3701a_137, 52.219, 50.686
s3701a_138, 47.771, 48.682
s3701a_139, 46.463, 47.073
s3701a_14, 49.662, 44.704
s3701a_140, 47.761, 48.676
s3701a_141, 49.196, 44.935
s3701a_142, 47.412, 47.846
s3701a_143, 45.143, 48.038
s3701a_144, 55.402, 51.176
s3701a_145, 54.430, 50.088
s3701a_146, 54.622, 52.080
s3701a_147, 46.647, 44.957
s3701a_148, 1.746, 27.095
s3701a_149, 48.371, 47.405
s3701a_15, 55.748, 46.710
s3701a_150, -14.128, 22.084
s3701a_151, -1.621, 24.221
s3701a_152, 41.240, 46.818
s3701a_153, 48.082, 49.252
s3701a_154, 50.932, 47.570
s3701a_155, -7.742, 31.576
s3701a_156, 53.799, 51.484
s3701a_157, 44.794, 48.299
s3701a_158, 31.229, 35.855
s3701a_159, 12.803, 29.262
s3701a_16, 51.300, 48.231
s3701a_160, -3.566, 27.102
s3701a_161, 47.519, 51.494
s3701a_162, 43.604, 52.782
s3701a_163, -41.513, 10.533
s3701a_164, 41.017, 45.464
s3701a_165, 16.907, 35.329
s3701a_166, 53.425, 47.889
s3701a_167, 45.814, 49.464
s3701a_168, -20.243, 14.388
s3701a_169, 44.408, 49.917
s3701a_17, 13.579, 33.951
s3701a_170, 46.837, 47.029
s3701a_18, -8.046, 31.538
s3701a_19, 2.710, 36.186
s3701a_2, 52.361, 45.295
s3701a_20, 50.029, 50.099
s3701a_21, 47.562, 49.624
s3701a_22, 45.008, 47.928
s3701a_23, -37.762, 13.580
s3701a_24, 48.554, 48.892
s3701a_25, 48.026, 44.539
s3701a_26, 49.701, 46.707
s3701a_27, 50.228, 47.637
s3701a_28, 51.185, 45.727
s3701a_29, 47.867, 48.717
s3701a_3, 47.392, 50.343
s3701a_30, 36.225, 41.561
s3701a_31, 55.492, 42.776
s3701a_32, 47.041, 45.063
s3701a_33, 53.678, 53.330
s3701a_34, 36.337, 37.728
s3701a_35, -42.971, 14.785
s3701a_36, 41.142, 47.444
s3701a_37, -26.192, 21.803
s3701a_38, 26.164, 38.640
s3701a_39, 53.244, 45.317
s3701a_4, 44.511, 48.660
s3701a_40, 5.949, 32.270
s3701a_41, 46.415, 45.486
s3701a_42, 29.240, 22.273
s3701a_43, 37.602, 53.245
s3701a_44, 28.139, 22.709
s3701a_45, 39.447, 39.585
s3701a_46, 14.547, 35.218
s3701a_47, 54.403, 54.190
s3701a_48, 11.312, 23.529
s3701a_49, -33.694, 23.317
s3701a_5, 50.416, 50.666
s3701a_50, 45.956, 47.849
s3701a_51, 9.893, 31.266
s3701a_52, 45.862, 41.623
s3701a_53, 54.507, 49.984
s3701a_54, 5.520, 28.882
s3701a_55, 45.915, 49.198
s3701a_56, 45.731, 47.622
s3701a_57, 41.804, 48.075
s3701a_58, 20.643, 31.602
s3701a_59, 60.904, 45.222
s3701a_6, 51.968, 50.553
s3701a_60, 50.013, 47.969
s3701a_61, -18.668, 15.561
s3701a_62, 3.930, 34.303
s3701a_63, 8.566, 20.981
s3701a_64, 21.391, 32.764
s3701a_65, -19.901, 25.457
s3701a_66, 52.978, 52.234
s3701a_67, 50.098, 44.284
s3701a_68, 48.055, 40.847
s3701a_69, 49.268, 49.082
s3701a_7, -31.292, 12.702
s3701a_70, 36.803, 43.344
s3701a_71, 14.328, 30.902
s3701a_72, 19.068, 35.932
s3701a_73, 47.845, 50.146
s3701a_74, 49.196, 47.783
s3701a_75, 47.444, 48.364
s3701a_76, 42.413, 46.573
s3701a_77, 37.937, 47.758
s3701a_78, 42.109, 47.877
s3701a_79, 57.281, 53.005
s3701a_8, 26.769, 33.923
s3701a_80, 15.933, 28.074
s3701a_81, 48.362, 46.921
s3701a_82, 41.651, 46.233
s3701a_83, 46.838, 51.491
s3701a_84, 17.848, 33.133
s3701a_85, 57.446, 48.215
s3701a_86, 47.203, 47.076
s3701a_87, 26.037, 39.232
s3701a_88, 49.666, 50.170
s3701a_89, 53.820, 49.043
s3701a_9, 47.003, 46.712
s3701a_90, 32.144, 38.254
s3701a_91, 45.480, 47.551
s3701a_92, 48.770, 49.214
s3701a_93, -16.639, 24.875
s3701a_94, -3.602, 26.144
s3701a_95, 56.032, 47.443
s3701a_96, 47.082, 49.870
s3701a_97, 51.960, 50.227
s3701a_98, 42.826, 47.460
s3701a_99, 46.496, 48.226
s3701b_0, 55.537, 50.514
s3701b_1, 42.514, 41.774
s3701b_10, -17.700, 22.232
s3701b_100, -28.601, 16.511
s3701b_101, -2.352, 29.353
s3701b_102, 18.202, 25.024
s3701b_103, 51.841, 44.593
s3701b_104, 37.923, 45.753
s3701b_105, 66.255, 48.696
s3701b_106, 53.639, 48.964
s3701b_107, 26.656, 43.073
s3701b_108, 50.735, 49.703
s3701b_109, 42.918, 51.187
s3701b_11, -27.819, 17.437
s3701b_110, -3.118, 25.196
s3701b_111, 6.387, 35.829
s3701b_112, 50.452, 48.093
s3701b_113, 46.035, 36.245
s3701b_114, 36.597, 40.795
s3701b_115, 4.040, 29.053
s3701b_116, 20.626, 34.230
s3701b_117, 0.689, 31.854
s3701b_118, 46.512, 48.334
s3701b_119, 45.953, 49.464
s3701b_12, 40.024, 50.771
s3701b_120, 49.118, 48.458
s3701b_121, -0.985, 24.944
s3701b_122, -16.131, 14.878
s3701b_123, 41.071, 49.265
s3701b_124, 53.846, 49.363
s3701b_125, 19.628, 30.052
s3701b_126, -0.812, 23.245
s3701b_127, 49.316, 47.648
s3701b_128, 44.642, 46.806
s3701b_129, 48.665, 49.530
s3701b_13, 43.273, 48.744
s3701b_130, 5.234, 31.181
s3701b_131, 45.150, 48.287
s3701b_132, 1.251, 26.253
s3701b_133, 26.177, 28.960
s3701b_134, 42.296, 46.266
s3701b_135, -11.186, 11.960
s3701b_136, 16.780, 32.720
s3701b_137, -12.666, 29.231
s3701b_138, 43.689, 44.567
s3701b_139, -33.893, 22.093
s3701b_14, 4.196, 29.623
s3701b_140, 22.401, 29.930
s3701b_141, -0.588, 21.861
s3701b_142, 20.280, 36.918
s3701b_143, 48.393, 48.999
s3701b_144, 22.966, 29.905
s3701b_145, -75.285, 11.785
s3701b_146, -9.927, 27.587
s3701b_147, 42.930, 42.122
s3701b_148, 50.308, 51.122
s3701b_149, 47.526, 49.040
s3701b_15, 12.066, 31.624
s3701b_150, 46.313, 47.462
s3701b_151, 46.897, 47.450
s3701b_152, -0.719, 30.837
s3701b_153, 21.301, 35.990
s3701b_154, 42.242, 43.474
s3701b_155, 50.615, 53.947
s3701b_156, 45.017, 46.169
s3701b_157, 42.810, 48.767
s3701b_158, 50.821, 49.635
s3701b_159, 24.444, 38.089
s3701b_16, 42.969, 47.620
s3701b_160, 49.224, 48.502
s3701b_161, -12.097, 22.057
s3701b_162, 43.103, 41.166
s3701b_163, -75.299, 11.787
s3701b_164, 43.873, 50.577
s3701b_165, 42.701, 38.622
s3701b_17, -10.691, 15.176
s3701b_18, 48.244, 50.743
s3701b_19, 43.703, 44.349
s3701b_2, -6.541, 21.722
s3701b_20, -15.149, 16.823
s3701b_21, 57.404, 50.889
s3701b_22, 43.454, 50.378
s3701b_23, 52.250, 48.352
s3701b_24, -13.620, 14.791
s3701b_25, 21.485, 38.289
s3701b_26, -38.987, 13.706
s3701b_27, 50.336, 50.101
s3701b_28, 2.644, 26.147
s3701b_29, 19.194, 34.522
s3701b_3, 43.924, 45.855
s3701b_30, -14.975, 23.786
s3701b_31, 45.409, 47.831
s3701b_32, -24.523, 21.735
s3701b_33, 51.089, 45.700
s3701b_34, 52.644, 51.101
s3701b_35, 53.114, 44.134
s3701b_36, -53.613, 12.584
s3701b_37, 53.387, 43.291
s3701b_38, -36.680, 13.577
s3701b_39, 26.591, 32.035
s3701b_4, 44.847, 45.317
s3701b_40, 45.656, 47.853
s3701b_41, 42.560, 43.389
s3701b_42, 42.076, 47.738
s3701b_43, -33.843, 18.253
s3701b_44, 52.384, 49.618
s3701b_45, 52.428, 49.008
s3701b_46, 41.977, 43.288
s3701b_47, 60.889, 52.032
s3701b_48, 0.776, 25.727
s3701b_49, 46.654, 45.122
s3701b_5, 57.192, 49.145
s3701b_50, 44.301, 47.417
s3701b_51, -5.162, 27.288
s3701b_52, 13.224, 22.273
s3701b_53, 42.836, 45.276
s3701b_54, 54.810, 50.575
s3701b_55, 34.756, 40.006
s3701b_56, 49.265, 45.698
s3701b_57, -3.385, 26.919
s3701b_58, 10.690, 31.519
s3701b_59, 43.975, 47.489
s3701b_6, 52.410, 49.243
s3701b_60, 47.440, 48.419
s3701b_61, 21.464, 35.171
s3701b_62, 46.902, 46.625
s3701b_63, 42.121, 49.983
s3701b_64, 48.888, 50.053
s3701b_65, -10.959, 17.588
s3701b_66, 51.025, 46.022
s3701b_67, 46.029, 49.579
s3701b_68, -25.694, 22.940
s3701b_69, -61.563, 13.920
s3701b_7, 11.119, 30.749
s3701b_70, 42.374, 46.061
s3701b_71, 49.395, 42.737
s3701b_72, 57.807, 47.920
s3701b_73, 50.873, 52.324
s3701b_74, -26.328, 16.416
s3701b_75, 42.783, 44.100
s3701b_76, 46.850, 48.585
s3701b_77, -50.837, 16.224
s3701b_78, 43.327, 49.170
s3701b_79, 6.190, 30.115
s3701b_8, 46.125, 43.237
s3701b_80, 18.091, 32.825
s3701b_81, 44.059, 50.555
s3701b_82, 4.224, 28.368
s3701b_83, 48.586, 43.946
s3701b_84, 38.059, 45.935
s3701b_85, -47.406, 11.540
s3701b_86, 43.354, 49.129
s3701b_87, -12.057, 26.325
s3701b_88, 50.682, 50.386
s3701b_89, 40.564, 40.638
s3701b_9, 59.339, 52.143
s3701b_90, -7.170, 17.198
s3701b_91, 48.804, 50.816
s3701b_92, 49.870, 45.041
s3701b_93, 41.758, 39.092
s3701b_94, -2.993, 31.898
s3701b_95, 49.633, 44.109
s3701b_96, -11.261, 27.220
s3701b_97, 47.013, 49.258
s3701b_98, -4.877, 28.378
s3701b_99, 47.349, 48.049
s3702a_0, 30.199, 44.118
s3702a_1, 55.389, 50.829
s3702a_10, -13.723, 27.397
s3702a_100, 46.013, 48.927
s3702a_101, 44.828, 51.987
s3702a_102, 43.889, 52.951
s3702a_103, 36.096, 41.482
s3702a_104, 5.746, 17.231
s3702a_105, 46.611, 44.352
s3702a_106, 46.323, 51.854
s3702a_107, -17.521, 18.483
s3702a_108, 29.266, 44.786
s3702a_109, 19.407, 25.357
s3702a_11, 18.931, 35.324
s3702a_110, 39.528, 39.798
s3702a_111, 16.892, 32.832
s3702a_112, -34.182, 21.625
s3702a_113, 44.515, 51.433
s3702a_114, 39.681, 46.606
s3702a_115, -33.380, 18.707
s3702a_116, 16.954, 34.252
s3702a_117, -45.307, 19.807
s3702a_118, -46.852, 20.546
s3702a_119, 39.981, 45.672
s3702a_12, 19.285, 16.066
s3702a_120, 42.914, 47.999
s3702a_121, -9.182, 24.936
s3702a_122, -5.352, 26.684
s3702a_123, 38.157, 37.363
s3702a_124, 44.444, 47.537
s3702a_125, 20.859, 31.743
s3702a_126, 31.246, 46.877
s3702a_127, 53.441, 48.288
s3702a_128, 15.203, 35.555
s3702a_129, 53.648, 52.906
s3702a_13, 41.442, 29.077
s3702a_130, 36.481, 47.852
s3702a_131, 43.845, 47.962
s3702a_132, 53.076, 45.063
s3702a_133, -47.455, 14.721
s3702a_134, -63.290, 13.815
s3702a_135, -36.251, 9.845
s3702a_136, 48.028, 48.320
